## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1, steps: 101, FPS: 30170.59294781382
Episode: 2, steps: 202, FPS: 33564.96218421466
Episode: 3, steps: 303, FPS: 34368.49357326478
Episode: 4, steps: 404, FPS: 34346.420038535645
Episode: 5, steps: 505, FPS: 34335.39390048154
Episode: 6, steps: 606, FPS: 34220.04543273076
Episode: 7, steps: 707, FPS: 31202.61162570199
Episode: 8, steps: 808, FPS: 40231.2401730299
Episode: 9, steps: 909, FPS: 32783.065747126435
Episode: 10, steps: 1010, FPS: 31933.94103157423
Episode: 11, steps: 1111, FPS: 39470.33933019651
Episode: 12, steps: 1212, FPS: 32732.900382555472
Episode: 13, steps: 1313, FPS: 32603.186099679926
Episode: 14, steps: 1414, FPS: 32727.89228886169
Episode: 15, steps: 1515, FPS: 32757.96385911179
Episode: 16, steps: 1616, FPS: 33177.12353625436
Episode: 17, steps: 1717, FPS: 39712.1514898357
Episode: 18, steps: 1818, FPS: 33071.97031539889
Episode: 19, steps: 1919, FPS: 32104.082845565063
Episode: 20, steps: 2020, FPS: 33177.12353625436
Episode: 21, steps: 2121, FPS: 32575.87816949669
Episode: 22, steps: 2222, FPS: 32954.784162686796
Episode: 23, steps: 2323, FPS: 33262.245995957084
Episode: 24, steps: 2424, FPS: 32717.880697460998
Episode: 25, steps: 2525, FPS: 40640.164149330296
Episode: 26, steps: 2626, FPS: 33089.87609250522
Episode: 27, steps: 2727, FPS: 40238.80812641083
Episode: 28, steps: 2828, FPS: 39016.78139534884
Episode: 29, steps: 2929, FPS: 39073.79742442232
Episode: 30, steps: 3030, FPS: 33187.41819874331
Episode: 31, steps: 3131, FPS: 33066.85793785747
Episode: 32, steps: 3232, FPS: 40054.20915644603
Episode: 33, steps: 3333, FPS: 32977.646496569796
Episode: 34, steps: 3434, FPS: 33061.74714064915
Episode: 35, steps: 3535, FPS: 24851.525297705488
Episode: 36, steps: 3636, FPS: 32820.79079401611
Episode: 37, steps: 3737, FPS: 39860.15168172924
Episode: 38, steps: 3838, FPS: 32722.88572739789
Episode: 39, steps: 3939, FPS: 29934.159529806886
Episode: 40, steps: 4040, FPS: 33228.66081553398
Episode: 41, steps: 4141, FPS: 32868.700676090964
Episode: 42, steps: 4242, FPS: 32142.67528174305
Episode: 43, steps: 4343, FPS: 33133.442379182154
Episode: 44, steps: 4444, FPS: 33747.653861323655
Episode: 45, steps: 4545, FPS: 40065.46244615097
Episode: 46, steps: 4646, FPS: 38549.19877455397
Episode: 47, steps: 4747, FPS: 32518.92733353603
Episode: 48, steps: 4848, FPS: 38239.09617447265
Episode: 49, steps: 4949, FPS: 33003.08632261051
Episode: 50, steps: 5050, FPS: 32717.880697460998
Episode: 51, steps: 5151, FPS: 32725.388816644994
Episode: 52, steps: 5252, FPS: 33164.26418604651
Episode: 53, steps: 5353, FPS: 39756.43601895735
Episode: 54, steps: 5454, FPS: 38839.67389922833
Episode: 55, steps: 5555, FPS: 38977.679300291544
Episode: 56, steps: 5656, FPS: 39013.22341783695
Episode: 57, steps: 5757, FPS: 39031.019797463734
Episode: 58, steps: 5858, FPS: 39756.43601895735
Episode: 59, steps: 5959, FPS: 32790.603816969415
Episode: 60, steps: 6060, FPS: 39285.49201101928
Episode: 61, steps: 6161, FPS: 31585.013510520486
Episode: 62, steps: 6262, FPS: 31864.964099508416
Episode: 63, steps: 6362, FPS: 31853.87653207008
Episode: 64, steps: 6463, FPS: 30571.6026868658
Episode: 65, steps: 6564, FPS: 31962.57063877475
Episode: 66, steps: 6665, FPS: 38674.65268486711
Episode: 67, steps: 6766, FPS: 32675.399679217902
Episode: 68, steps: 6867, FPS: 32536.23910563541
Episode: 69, steps: 6968, FPS: 32464.63864015784
Episode: 70, steps: 7069, FPS: 32312.613897280968
Episode: 71, steps: 7170, FPS: 32660.432704786625
Episode: 72, steps: 7271, FPS: 38604.85544125609
Episode: 73, steps: 7372, FPS: 32003.21723518851
Episode: 74, steps: 7473, FPS: 31170.783825136612
Episode: 75, steps: 7574, FPS: 32142.67528174305
Episode: 76, steps: 7675, FPS: 39023.89929763751
Episode: 77, steps: 7776, FPS: 30066.695340501792
Episode: 78, steps: 7877, FPS: 31381.134599867968
Episode: 79, steps: 7978, FPS: 32034.36974915762
Episode: 80, steps: 8079, FPS: 31770.31100549532
Episode: 81, steps: 8180, FPS: 32613.127610916297
Episode: 82, steps: 8281, FPS: 32005.61143113638
Episode: 83, steps: 8382, FPS: 31057.641234119783
Episode: 84, steps: 8483, FPS: 30591.276939578118
Episode: 85, steps: 8584, FPS: 31760.876614699333
Episode: 86, steps: 8685, FPS: 31191.237095363078
Episode: 87, steps: 8786, FPS: 31777.390477605288
Episode: 88, steps: 8887, FPS: 31900.604578331222
Episode: 89, steps: 8988, FPS: 32171.680553466686
Episode: 90, steps: 9089, FPS: 30896.15136852748
Episode: 91, steps: 9190, FPS: 32082.41529808774
Episode: 92, steps: 9291, FPS: 38018.21807517995
Episode: 93, steps: 9392, FPS: 32186.202828769183
Episode: 94, steps: 9493, FPS: 37839.99716964443
Episode: 95, steps: 9594, FPS: 32385.99606358819
Episode: 96, steps: 9695, FPS: 32677.895508707606
Episode: 97, steps: 9796, FPS: 31012.613845596232
Episode: 98, steps: 9897, FPS: 38300.716920322295
Episode: 99, steps: 9998, FPS: 37063.06921944035
Episode: 100, steps: 10099, FPS: 33282.94756496033
Episode: 101, steps: 10200, FPS: 39568.90566037736
Episode: 102, steps: 10301, FPS: 32511.51364085417
Episode: 103, steps: 10402, FPS: 31737.315133531156
Episode: 104, steps: 10503, FPS: 37488.52155625657
Episode: 105, steps: 10604, FPS: 32780.553827292926
Episode: 106, steps: 10705, FPS: 39195.51149793862
Episode: 107, steps: 10806, FPS: 38045.26527345487
Episode: 108, steps: 10907, FPS: 32208.01084092449
Episode: 109, steps: 10979, FPS: 30408.59986095938
Episode: 110, steps: 11080, FPS: 30451.91885543455
Episode: 111, steps: 11181, FPS: 29586.376763485478
Episode: 112, steps: 11282, FPS: 37095.205757391836
Episode: 113, steps: 11383, FPS: 30473.609801267896
Episode: 114, steps: 11484, FPS: 31582.681824892956
Episode: 115, steps: 11585, FPS: 30858.266589728795
Episode: 116, steps: 11686, FPS: 31772.67047901968
Episode: 117, steps: 11787, FPS: 38486.77653832314
Episode: 118, steps: 11888, FPS: 24974.839929947462
Episode: 119, steps: 11989, FPS: 31592.010633584403
Episode: 120, steps: 12090, FPS: 31945.863799283154
Episode: 121, steps: 12191, FPS: 31763.234687059172
Episode: 122, steps: 12292, FPS: 36628.3397260274
Episode: 123, steps: 12393, FPS: 30985.66002752227
Episode: 124, steps: 12494, FPS: 38723.66111513396
Episode: 125, steps: 12595, FPS: 31862.59089893498
Episode: 126, steps: 12696, FPS: 32921.81669873028
Episode: 127, steps: 12797, FPS: 38119.843892007484
Episode: 128, steps: 12837, FPS: 28776.182061579653
Episode: 129, steps: 12938, FPS: 32454.787437414656
Episode: 130, steps: 13039, FPS: 39098.79437031622
Episode: 131, steps: 13140, FPS: 32954.784162686796
Episode: 132, steps: 13241, FPS: 37799.87701007245
Episode: 133, steps: 13342, FPS: 31427.239256592962
Episode: 134, steps: 13443, FPS: 38783.338591242864
Episode: 135, steps: 13544, FPS: 31582.681824892956
Episode: 136, steps: 13645, FPS: 31098.27782219961
Episode: 137, steps: 13746, FPS: 31936.324873096448
Episode: 138, steps: 13847, FPS: 32476.9610567069
Episode: 139, steps: 13948, FPS: 31777.390477605288
Episode: 140, steps: 14049, FPS: 39701.095768374165
Episode: 141, steps: 14150, FPS: 31323.69365939376
Episode: 142, steps: 14251, FPS: 39138.139968895804
Episode: 143, steps: 14352, FPS: 38899.70976541189
Episode: 144, steps: 14453, FPS: 38998.99799453054
Episode: 145, steps: 14554, FPS: 38507.56147614762
Episode: 146, steps: 14655, FPS: 32210.435777744315
Episode: 147, steps: 14756, FPS: 32283.354059764562
Episode: 148, steps: 14857, FPS: 32203.162062476476
Episode: 149, steps: 14958, FPS: 32665.420172558603
Episode: 150, steps: 15059, FPS: 38324.73421123354
Episode: 151, steps: 15160, FPS: 32578.358818154127
Episode: 152, steps: 15261, FPS: 31671.528575658867
Episode: 153, steps: 15362, FPS: 31810.469774704437
Episode: 154, steps: 15463, FPS: 32546.139825028527
Episode: 155, steps: 15564, FPS: 32773.02037689597
Episode: 156, steps: 15665, FPS: 39224.26038324012
Episode: 157, steps: 15766, FPS: 39145.30222344222
Episode: 158, steps: 15867, FPS: 32162.006314839873
Episode: 159, steps: 15968, FPS: 38424.556134363214
Episode: 160, steps: 16069, FPS: 31275.605526719788
Episode: 161, steps: 16170, FPS: 38815.00707675558
Episode: 162, steps: 16271, FPS: 33202.87217694994
Episode: 163, steps: 16372, FPS: 32881.33179617247
Episode: 164, steps: 16473, FPS: 39263.859030837004
Episode: 165, steps: 16574, FPS: 39296.31744282172
Episode: 166, steps: 16675, FPS: 39016.78139534884
Episode: 167, steps: 16776, FPS: 38256.19315031745
Episode: 168, steps: 16877, FPS: 32118.544144144144
Episode: 169, steps: 16978, FPS: 32762.981160974115
Episode: 170, steps: 17079, FPS: 32447.402957906714
Episode: 171, steps: 17180, FPS: 32183.781539155945
Episode: 172, steps: 17281, FPS: 32310.173551846536
Episode: 173, steps: 17382, FPS: 39285.49201101928
Episode: 174, steps: 17483, FPS: 31732.607031597687
Episode: 175, steps: 17584, FPS: 31922.027160125355
Episode: 176, steps: 17685, FPS: 38232.26166219839
