## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 1, steps: 101, FPS: 24146.010159160178
Episode: 2, steps: 202, FPS: 30285.927226391053
Episode: 3, steps: 303, FPS: 30432.423388817755
Episode: 4, steps: 378, FPS: 29663.791550344315
Episode: 5, steps: 479, FPS: 30030.816229116946
Episode: 6, steps: 580, FPS: 31100.538528642046
Episode: 7, steps: 681, FPS: 28885.220984403484
Episode: 8, steps: 782, FPS: 34554.47928277199
Episode: 9, steps: 883, FPS: 29373.086714727084
Episode: 10, steps: 984, FPS: 28842.379019753254
Episode: 11, steps: 1085, FPS: 29354.947715109098
Episode: 12, steps: 1186, FPS: 28751.27741935484
Episode: 13, steps: 1287, FPS: 36151.68227142133
Episode: 14, steps: 1388, FPS: 28992.88479262673
Episode: 15, steps: 1489, FPS: 29724.10254985062
Episode: 16, steps: 1590, FPS: 35723.03006012024
Episode: 17, steps: 1691, FPS: 28628.145610278374
Episode: 18, steps: 1792, FPS: 28753.209758720343
Episode: 19, steps: 1893, FPS: 29077.618976415415
Episode: 20, steps: 1994, FPS: 28073.95550889166
Episode: 21, steps: 2095, FPS: 28914.504460665044
Episode: 22, steps: 2196, FPS: 29119.181050912062
Episode: 23, steps: 2297, FPS: 29182.74270122783
Episode: 24, steps: 2398, FPS: 36191.439641316305
Episode: 25, steps: 2499, FPS: 35770.82006688963
Episode: 26, steps: 2600, FPS: 29200.669442358885
Episode: 27, steps: 2701, FPS: 29429.662791497558
Episode: 28, steps: 2802, FPS: 28452.980047885078
Episode: 29, steps: 2903, FPS: 35162.242787868825
Episode: 30, steps: 3004, FPS: 29441.81460326199
Episode: 31, steps: 3105, FPS: 35936.077950440995
Episode: 32, steps: 3206, FPS: 29075.642789180372
Episode: 33, steps: 3307, FPS: 29367.037891268534
Episode: 34, steps: 3408, FPS: 29089.481743387503
Episode: 35, steps: 3509, FPS: 20842.785150540778
Episode: 36, steps: 3610, FPS: 28850.159012745295
Episode: 37, steps: 3711, FPS: 28924.27881820026
Episode: 38, steps: 3785, FPS: 28230.53037781567
Episode: 39, steps: 3886, FPS: 26676.99744341211
Episode: 40, steps: 3987, FPS: 36206.75423155044
Episode: 41, steps: 4088, FPS: 30380.55730720068
Episode: 42, steps: 4189, FPS: 28601.350982751705
Episode: 43, steps: 4290, FPS: 29083.549150237934
Episode: 44, steps: 4391, FPS: 29600.706289351692
Episode: 45, steps: 4492, FPS: 36550.10747543785
Episode: 46, steps: 4593, FPS: 29403.36824742268
Episode: 47, steps: 4694, FPS: 36556.35375544732
Episode: 48, steps: 4795, FPS: 29204.656154003686
Episode: 49, steps: 4896, FPS: 29142.984196185287
Episode: 50, steps: 4997, FPS: 36947.83729164868
Episode: 51, steps: 5098, FPS: 29180.752199713526
Episode: 52, steps: 5199, FPS: 35975.362260343085
Episode: 53, steps: 5300, FPS: 29294.645850451932
Episode: 54, steps: 5401, FPS: 29318.736842105263
Episode: 55, steps: 5502, FPS: 29028.29474826978
Episode: 56, steps: 5603, FPS: 29576.14987901832
Episode: 57, steps: 5704, FPS: 29294.645850451932
Episode: 58, steps: 5805, FPS: 29158.874591057796
Episode: 59, steps: 5906, FPS: 29312.710380267214
Episode: 60, steps: 6007, FPS: 29340.85508538509
Episode: 61, steps: 6108, FPS: 29391.248145094807
Episode: 62, steps: 6209, FPS: 29119.181050912062
Episode: 63, steps: 6310, FPS: 28631.97751305046
Episode: 64, steps: 6411, FPS: 29367.037891268534
Episode: 65, steps: 6512, FPS: 29222.609836065574
Episode: 66, steps: 6613, FPS: 29308.69411522916
Episode: 67, steps: 6714, FPS: 29004.678508474575
Episode: 68, steps: 6815, FPS: 29040.117295682867
Episode: 69, steps: 6916, FPS: 29156.88734410141
Episode: 70, steps: 7017, FPS: 28737.75831262175
Episode: 71, steps: 7118, FPS: 29208.643954393392
Episode: 72, steps: 7219, FPS: 28762.875352964904
Episode: 73, steps: 7320, FPS: 28822.947382604594
Episode: 74, steps: 7421, FPS: 28992.88479262673
Episode: 75, steps: 7522, FPS: 28676.118238487834
Episode: 76, steps: 7623, FPS: 28900.831453083836
Episode: 77, steps: 7724, FPS: 28475.70607028754
Episode: 78, steps: 7825, FPS: 36063.30675208632
Episode: 79, steps: 7926, FPS: 35607.07515605493
Episode: 80, steps: 8027, FPS: 29160.862108922363
Episode: 81, steps: 8128, FPS: 29115.217639853003
Episode: 82, steps: 8229, FPS: 35812.741336012055
Episode: 83, steps: 8330, FPS: 29139.014303228443
Episode: 84, steps: 8431, FPS: 27149.321487498415
Episode: 85, steps: 8532, FPS: 28724.251913522225
Episode: 86, steps: 8633, FPS: 28631.97751305046
Episode: 87, steps: 8734, FPS: 29214.62769735045
Episode: 88, steps: 8835, FPS: 35604.11185086551
Episode: 89, steps: 8936, FPS: 29549.59303771239
Episode: 90, steps: 9037, FPS: 29200.669442358885
Episode: 91, steps: 9138, FPS: 34926.85182463875
Episode: 92, steps: 9239, FPS: 29150.927228127555
Episode: 93, steps: 9295, FPS: 27316.650822669104
Episode: 94, steps: 9396, FPS: 28360.557374875705
Episode: 95, steps: 9497, FPS: 28011.458652524063
Episode: 96, steps: 9598, FPS: 28867.67935222672
Episode: 97, steps: 9699, FPS: 29057.86918426951
Episode: 98, steps: 9766, FPS: 27199.377455655158
Episode: 99, steps: 9867, FPS: 28807.420914416536
Episode: 100, steps: 9968, FPS: 29268.591913525346
Episode: 101, steps: 10069, FPS: 28889.122020393002
Episode: 102, steps: 10170, FPS: 27273.939053933445
Episode: 103, steps: 10271, FPS: 35758.86058174523
Episode: 104, steps: 10372, FPS: 28164.516655694537
Episode: 105, steps: 10473, FPS: 27921.87756167602
Episode: 106, steps: 10574, FPS: 28889.122020393002
Episode: 107, steps: 10675, FPS: 28745.481959282402
Episode: 108, steps: 10733, FPS: 27751.927329819446
Episode: 109, steps: 10834, FPS: 29270.594417077176
Episode: 110, steps: 10935, FPS: 29555.717305699483
Episode: 111, steps: 11036, FPS: 28861.836875126493
Episode: 112, steps: 11137, FPS: 28998.780451433606
Episode: 113, steps: 11238, FPS: 28609.00147117828
Episode: 114, steps: 11339, FPS: 27728.23954890142
Episode: 115, steps: 11440, FPS: 28336.1377665916
Episode: 116, steps: 11541, FPS: 29121.163161119053
Episode: 117, steps: 11642, FPS: 29139.014303228443
Episode: 118, steps: 11743, FPS: 28955.60121827411
Episode: 119, steps: 11844, FPS: 26088.115616805902
Episode: 120, steps: 11945, FPS: 35365.711168058195
Episode: 121, steps: 12046, FPS: 28877.422072224097
Episode: 122, steps: 12147, FPS: 28838.490596562184
Episode: 123, steps: 12248, FPS: 28624.31473303894
Episode: 124, steps: 12349, FPS: 29218.618221554432
Episode: 125, steps: 12450, FPS: 29111.255307566684
Episode: 126, steps: 12551, FPS: 35292.77412968157
Episode: 127, steps: 12652, FPS: 29176.772011184614
Episode: 128, steps: 12715, FPS: 27266.17125444388
Episode: 129, steps: 12816, FPS: 35383.26093788769
Episode: 130, steps: 12917, FPS: 29156.88734410141
Episode: 131, steps: 13018, FPS: 29488.48966087676
Episode: 132, steps: 13119, FPS: 35812.741336012055
Episode: 133, steps: 13220, FPS: 28525.07054273903
Episode: 134, steps: 13321, FPS: 35026.93695758965
Episode: 135, steps: 13422, FPS: 29087.503943432144
Episode: 136, steps: 13523, FPS: 28561.25295413579
Episode: 137, steps: 13624, FPS: 35615.968031968034
Episode: 138, steps: 13725, FPS: 28432.1797035954
Episode: 139, steps: 13826, FPS: 35421.34525583706
Episode: 140, steps: 13927, FPS: 36163.906001690615
Episode: 141, steps: 14028, FPS: 28475.70607028754
Episode: 142, steps: 14129, FPS: 28394.43870710825
Episode: 143, steps: 14230, FPS: 28807.420914416536
Episode: 144, steps: 14331, FPS: 28525.07054273903
Episode: 145, steps: 14432, FPS: 28928.190411792548
Episode: 146, steps: 14533, FPS: 29093.438150289017
Episode: 147, steps: 14634, FPS: 29250.581703815125
Episode: 148, steps: 14735, FPS: 28542.198145306556
Episode: 149, steps: 14836, FPS: 35785.78067754078
Episode: 150, steps: 14937, FPS: 29012.54631764546
Episode: 151, steps: 15024, FPS: 28971.64458398744
Episode: 152, steps: 15125, FPS: 29387.210331089434
Episode: 153, steps: 15226, FPS: 35430.145590062115
Episode: 154, steps: 15327, FPS: 29121.163161119053
Episode: 155, steps: 15428, FPS: 28504.164701179292
Episode: 156, steps: 15529, FPS: 35412.54929227713
Episode: 157, steps: 15630, FPS: 29081.572156889404
Episode: 158, steps: 15731, FPS: 36669.1529956287
Episode: 159, steps: 15832, FPS: 29451.948781495248
Episode: 160, steps: 15933, FPS: 28896.927254305978
Episode: 161, steps: 16034, FPS: 29182.74270122783
Episode: 162, steps: 16135, FPS: 28586.062274488842
Episode: 163, steps: 16236, FPS: 35666.44501875782
Episode: 164, steps: 16337, FPS: 29172.79290828503
Episode: 165, steps: 16438, FPS: 28937.974025974025
Episode: 166, steps: 16539, FPS: 28768.677829332257
Episode: 167, steps: 16640, FPS: 36078.51307134424
Episode: 168, steps: 16741, FPS: 28900.831453083836
Episode: 169, steps: 16842, FPS: 29330.797202797203
Episode: 170, steps: 16943, FPS: 29053.922444821732
Episode: 171, steps: 17044, FPS: 35386.18759305211
Episode: 172, steps: 17145, FPS: 35278.22280860889
Episode: 173, steps: 17246, FPS: 29156.88734410141
Episode: 174, steps: 17347, FPS: 28057.385099685205
Episode: 175, steps: 17448, FPS: 28523.168744582974
Episode: 176, steps: 17549, FPS: 29549.59303771239
Episode: 177, steps: 17650, FPS: 35863.77801995138
Episode: 178, steps: 17751, FPS: 29158.874591057796
Episode: 179, steps: 17852, FPS: 36099.82347481225
Episode: 180, steps: 17953, FPS: 28824.889368009703
Episode: 181, steps: 18054, FPS: 29310.70211016717
Episode: 182, steps: 18155, FPS: 28819.064196699226
Episode: 183, steps: 18256, FPS: 29348.906359333196
Episode: 184, steps: 18357, FPS: 29535.312944425266
