## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1, steps: 101, FPS: 31266.462617846963
Episode: 2, steps: 202, FPS: 35286.95216100297
Episode: 3, steps: 303, FPS: 34299.60779283252
Episode: 4, steps: 404, FPS: 34523.806326662365
Episode: 5, steps: 505, FPS: 34590.79948253558
Episode: 6, steps: 606, FPS: 34742.48887445185
Episode: 7, steps: 707, FPS: 31876.835407197676
Episode: 8, steps: 808, FPS: 40235.02379384934
Episode: 9, steps: 909, FPS: 33480.90530599468
Episode: 10, steps: 1010, FPS: 33444.2626641651
Episode: 11, steps: 1111, FPS: 39238.65064661102
Episode: 12, steps: 1212, FPS: 33182.270069029706
Episode: 13, steps: 1313, FPS: 33161.69351213084
Episode: 14, steps: 1414, FPS: 33332.217218543046
Episode: 15, steps: 1515, FPS: 33005.632464125905
Episode: 16, steps: 1616, FPS: 32730.396144135873
Episode: 17, steps: 1717, FPS: 41144.35545297172
Episode: 18, steps: 1818, FPS: 33130.87648106559
Episode: 19, steps: 1919, FPS: 33363.410122436246
Episode: 20, steps: 2020, FPS: 33580.769858712716
Episode: 21, steps: 2121, FPS: 32909.15446153846
Episode: 22, steps: 2222, FPS: 33593.9542991755
Episode: 23, steps: 2323, FPS: 33394.6614628054
Episode: 24, steps: 2424, FPS: 33467.80943440507
Episode: 25, steps: 2525, FPS: 40299.45440844009
Episode: 26, steps: 2626, FPS: 33285.537073056876
Episode: 27, steps: 2727, FPS: 40379.330627654555
Episode: 28, steps: 2828, FPS: 39379.511045655374
Episode: 29, steps: 2929, FPS: 41025.98849252014
Episode: 30, steps: 3030, FPS: 33628.28234554316
Episode: 31, steps: 3131, FPS: 33543.908420887565
Episode: 32, steps: 3232, FPS: 40721.398058252424
Episode: 33, steps: 3333, FPS: 33202.87217694994
Episode: 34, steps: 3434, FPS: 33208.02670185516
Episode: 35, steps: 3535, FPS: 24587.299310344828
Episode: 36, steps: 3636, FPS: 33288.12698412698
