Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21789   63.879    0.003   71.063    0.003 model.py:145(act)
    43574    7.257    0.000    7.257    0.000 ale_python_interface.py:151(act)
    43587    7.056    0.000    7.056    0.000 {method 'resize' of 'ImagingCore' objects}
     6084    3.867    0.001    3.869    0.001 {method 'to' of 'torch._C._TensorBase' objects}
    43587    2.612    0.000    3.810    0.000 ale_python_interface.py:251(getScreenRGB2)
    18192    1.785    0.000    1.785    0.000 {built-in method conv2d}
    43587    1.723    0.000    1.723    0.000 {method 'split' of 'ImagingCore' objects}
    43587    1.200    0.000    1.200    0.000 {method 'decode' of 'ImagingDecoder' objects}
   148452    0.684    0.000    1.638    0.000 {built-in method numpy.array}
    43587    0.599    0.000    0.599    0.000 {built-in method PIL._imaging.fill}
    24256    0.564    0.000    0.564    0.000 {built-in method relu}
    21823    0.551    0.000    0.551    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    12128    0.520    0.000    0.520    0.000 {built-in method addmm}
   217935    0.435    0.000    0.685    0.000 Image.py:554(_new)
     6064    0.414    0.000    0.414    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
    43588    0.405    0.000    1.040    0.000 ctypeslib.py:526(as_ctypes)
72768/6064    0.357    0.000    4.159    0.001 module.py:522(__call__)
    21788    0.356    0.000   29.885    0.001 atari_wrappers.py:48(step)
    59/57    0.331    0.006    0.336    0.006 {built-in method _imp.create_dynamic}
        1    0.309    0.309  107.463  107.463 train.py:1(<module>)
  1027996    0.297    0.000    0.380    0.000 {built-in method builtins.isinstance}
    43587    0.296    0.000    0.762    0.000 shape_base.py:512(expand_dims)
    43587    0.295    0.000    3.800    0.000 functional.py:105(to_pil_image)
   521504    0.280    0.000    0.357    0.000 atari_wrappers.py:126(__getitem__)
    43574    0.276    0.000   11.578    0.000 atari_env.py:111(step)
    43587    0.274    0.000    3.396    0.000 Image.py:2678(fromarray)
   261522    0.271    0.000    0.271    0.000 Image.py:529(__init__)
    40520    0.268    0.000    0.557    0.000 _methods.py:63(_clip_dep_is_scalar_nan)
    43587    0.261    0.000   17.135    0.000 transforms.py:68(__call__)
110817/70207    0.254    0.000    2.103    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        7    0.244    0.035    0.244    0.035 {built-in method torch._C._cuda_isDriverSufficient}
    43587    0.242    0.000    2.400    0.000 Image.py:2180(split)
    43587    0.237    0.000    0.753    0.000 Image.py:705(tobytes)
     6064    0.234    0.000    0.234    0.000 {built-in method argmax}
    43588    0.200    0.000    0.264    0.000 ctypeslib.py:376(_ctype_from_dtype_scalar)
    43587    0.200    0.000    0.331    0.000 Image.py:418(_getdecoder)
    43587    0.199    0.000    7.464    0.000 Image.py:1814(resize)
    15725    0.198    0.000    0.198    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    43588    0.195    0.000    0.195    0.000 ctypeslib.py:350(_ctype_ndarray)
        1    0.183    0.183    0.183    0.183 ale_python_interface.py:148(loadROM)
    12128    0.169    0.000    3.803    0.000 container.py:98(forward)
    43598    0.159    0.000    0.159    0.000 {built-in method numpy.empty}
    43587    0.157    0.000    0.242    0.000 numeric.py:1277(normalize_axis_tuple)
    43587    0.148    0.000    0.231    0.000 Image.py:441(_getencoder)
