## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1, steps: 101, FPS: 32251.715642668678
Episode: 2, steps: 202, FPS: 37584.029517701834
Episode: 3, steps: 303, FPS: 39310.76063585409
Episode: 4, steps: 404, FPS: 42220.36988058818
Episode: 5, steps: 505, FPS: 43499.644941535335
Episode: 6, steps: 606, FPS: 36154.73742922336
Episode: 7, steps: 707, FPS: 36691.16706689537
Episode: 8, steps: 808, FPS: 45992.15308535799
Episode: 9, steps: 909, FPS: 36951.02850233201
Episode: 10, steps: 1010, FPS: 37211.36018091676
Episode: 11, steps: 1111, FPS: 44508.843945068664
Episode: 12, steps: 1212, FPS: 35289.86290522148
Episode: 13, steps: 1313, FPS: 34371.254760183176
Episode: 14, steps: 1414, FPS: 36023.83024587403
Episode: 15, steps: 1515, FPS: 35702.16206292247
Episode: 16, steps: 1616, FPS: 35127.59733968306
Episode: 17, steps: 1717, FPS: 43789.04892528147
Episode: 18, steps: 1818, FPS: 34288.611685501324
Episode: 19, steps: 1919, FPS: 35524.28863240057
Episode: 20, steps: 2020, FPS: 35450.69671859463
Episode: 21, steps: 2121, FPS: 35553.81101969584
Episode: 22, steps: 2222, FPS: 36379.167346938775
Episode: 23, steps: 2323, FPS: 35459.51164525487
Episode: 24, steps: 2424, FPS: 35833.738839098754
Episode: 25, steps: 2525, FPS: 42157.96294836421
Episode: 26, steps: 2626, FPS: 35890.85637583893
Episode: 27, steps: 2727, FPS: 43297.13672705192
Episode: 28, steps: 2828, FPS: 43218.406707748254
Episode: 29, steps: 2929, FPS: 43371.756690997565
Episode: 30, steps: 3030, FPS: 35726.01319415449
Episode: 31, steps: 3131, FPS: 36372.98146573712
Episode: 32, steps: 3232, FPS: 30438.91910352188
Episode: 33, steps: 3333, FPS: 35969.31293088952
Episode: 34, steps: 3434, FPS: 35438.95029821074
Episode: 35, steps: 3535, FPS: 35205.64581961817
Episode: 36, steps: 3636, FPS: 35887.845650532676
Episode: 37, steps: 3737, FPS: 43451.04692260816
Episode: 38, steps: 3838, FPS: 35156.463801462734
Episode: 39, steps: 3939, FPS: 32154.754453213078
Episode: 40, steps: 4040, FPS: 35430.145590062115
Episode: 41, steps: 4141, FPS: 35899.89158345221
Episode: 42, steps: 4242, FPS: 35389.11473240136
Episode: 43, steps: 4343, FPS: 35503.65211618257
Episode: 44, steps: 4444, FPS: 35409.61827512001
Episode: 45, steps: 4545, FPS: 43139.962488655845
Episode: 46, steps: 4646, FPS: 42362.51193187444
Episode: 47, steps: 4747, FPS: 34722.750426101775
Episode: 48, steps: 4848, FPS: 43398.154595252585
Episode: 49, steps: 4949, FPS: 35260.777054314676
Episode: 50, steps: 5050, FPS: 35884.83543029693
Episode: 51, steps: 5151, FPS: 35533.14019933555
Episode: 52, steps: 5252, FPS: 35275.31398416887
Episode: 53, steps: 5353, FPS: 42425.52637842126
Episode: 54, steps: 5454, FPS: 43883.37347420248
Episode: 55, steps: 5555, FPS: 43459.874847622916
Episode: 56, steps: 5656, FPS: 42228.70476754516
Episode: 57, steps: 5757, FPS: 43784.56739330672
Episode: 58, steps: 5858, FPS: 43798.01474201474
Episode: 59, steps: 5959, FPS: 35607.07515605493
Episode: 60, steps: 6060, FPS: 42675.2127680798
Episode: 61, steps: 6161, FPS: 35485.98274717983
Episode: 62, steps: 6262, FPS: 35761.84970325169
Episode: 63, steps: 6363, FPS: 35075.75698942363
Episode: 64, steps: 6464, FPS: 43297.13672705192
Episode: 65, steps: 6565, FPS: 35240.44546952224
Episode: 66, steps: 6666, FPS: 36289.67749597082
Episode: 67, steps: 6767, FPS: 34596.393983503156
Episode: 68, steps: 6868, FPS: 34998.28272251309
Episode: 69, steps: 6969, FPS: 35223.03704923431
Episode: 70, steps: 7070, FPS: 35905.91758287873
Episode: 71, steps: 7171, FPS: 35275.31398416887
Episode: 72, steps: 7272, FPS: 43874.37267972516
Episode: 73, steps: 7373, FPS: 35156.463801462734
Episode: 74, steps: 7474, FPS: 35966.28902900378
Episode: 75, steps: 7575, FPS: 35064.25768379641
Episode: 76, steps: 7676, FPS: 42910.63269809428
Episode: 77, steps: 7777, FPS: 35574.50590387494
Episode: 78, steps: 7878, FPS: 35515.44147434833
Episode: 79, steps: 7979, FPS: 35459.51164525487
Episode: 80, steps: 8080, FPS: 35556.765957446805
Episode: 81, steps: 8181, FPS: 34938.2611678236
Episode: 82, steps: 8282, FPS: 35708.12185961105
Episode: 83, steps: 8383, FPS: 35159.35305719921
Episode: 84, steps: 8484, FPS: 35415.48079470199
