## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 1, steps: 101, FPS: 23724.228248211613
Episode: 2, steps: 202, FPS: 27578.09630632373
Episode: 3, steps: 303, FPS: 27760.626046330544
Episode: 4, steps: 404, FPS: 27376.912267229796
Episode: 5, steps: 505, FPS: 27674.429652629537
Episode: 6, steps: 606, FPS: 28116.39116719243
Episode: 7, steps: 707, FPS: 26155.10228036926
Episode: 8, steps: 808, FPS: 32954.784162686796
Episode: 9, steps: 909, FPS: 27369.90646791632
Episode: 10, steps: 1010, FPS: 26718.64901324007
Episode: 11, steps: 1111, FPS: 33003.08632261051
Episode: 12, steps: 1212, FPS: 27247.882810012103
Episode: 13, steps: 1313, FPS: 27366.404912684706
Episode: 14, steps: 1414, FPS: 27202.836396006867
Episode: 15, steps: 1515, FPS: 27293.078660287083
Episode: 16, steps: 1616, FPS: 27967.510492253383
Episode: 17, steps: 1717, FPS: 33593.9542991755
Episode: 18, steps: 1789, FPS: 26633.976339596382
Episode: 19, steps: 1890, FPS: 33889.338403041824
Episode: 20, steps: 1991, FPS: 27455.975356180206
Episode: 21, steps: 2092, FPS: 33159.123236707484
Episode: 22, steps: 2193, FPS: 27958.37197751928
Episode: 23, steps: 2294, FPS: 27907.306457925635
Episode: 24, steps: 2395, FPS: 33994.35899880811
Episode: 25, steps: 2496, FPS: 34302.35792174471
Episode: 26, steps: 2570, FPS: 27238.09853666984
Episode: 27, steps: 2671, FPS: 27699.5149239236
Episode: 28, steps: 2772, FPS: 28418.958947787964
Episode: 29, steps: 2873, FPS: 27742.624213734518
Episode: 30, steps: 2974, FPS: 34635.60621761658
Episode: 31, steps: 3075, FPS: 28369.96074270557
Episode: 32, steps: 3176, FPS: 28109.001839684624
Episode: 33, steps: 3277, FPS: 28024.30289532294
Episode: 34, steps: 3378, FPS: 34574.026830450945
Episode: 35, steps: 3479, FPS: 25017.192444886263
Episode: 36, steps: 3580, FPS: 27929.16882099491
Episode: 37, steps: 3681, FPS: 28123.784380752037
Episode: 38, steps: 3782, FPS: 34498.750745907586
Episode: 39, steps: 3883, FPS: 31071.174958239524
Episode: 40, steps: 3984, FPS: 34674.907440427945
Episode: 41, steps: 4085, FPS: 28388.786197743862
Episode: 42, steps: 4186, FPS: 27887.29600417183
Episode: 43, steps: 4287, FPS: 34048.468603263034
Episode: 44, steps: 4388, FPS: 28403.864559819413
Episode: 45, steps: 4489, FPS: 28251.932113847983
Episode: 46, steps: 4590, FPS: 27929.16882099491
Episode: 47, steps: 4691, FPS: 28103.462392432502
Episode: 48, steps: 4792, FPS: 28521.2672
Episode: 49, steps: 4893, FPS: 27827.436451151294
Episode: 50, steps: 4953, FPS: 26847.066526757608
Episode: 51, steps: 5054, FPS: 34376.77846524709
Episode: 52, steps: 5155, FPS: 28248.201254539454
Episode: 53, steps: 5256, FPS: 28127.482445759368
Episode: 54, steps: 5357, FPS: 34473.73150684931
Episode: 55, steps: 5458, FPS: 28175.645943098
Episode: 56, steps: 5559, FPS: 28470.021161908564
Episode: 57, steps: 5660, FPS: 27863.684251660805
Episode: 58, steps: 5761, FPS: 28244.47138047138
Episode: 59, steps: 5862, FPS: 34043.04989257579
Episode: 60, steps: 5963, FPS: 28285.554247933884
Episode: 61, steps: 6064, FPS: 28133.031367133557
Episode: 62, steps: 6165, FPS: 34459.847603705195
Episode: 63, steps: 6266, FPS: 27885.478294876808
Episode: 64, steps: 6367, FPS: 28222.11280427469
Episode: 65, steps: 6427, FPS: 32953.70221535291
Episode: 66, steps: 6528, FPS: 28385.019108280256
Episode: 67, steps: 6629, FPS: 34579.615906886516
Episode: 68, steps: 6730, FPS: 28360.557374875705
Episode: 69, steps: 6831, FPS: 27920.05534164328
Episode: 70, steps: 6932, FPS: 28151.54359413042
