## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 1, steps: 101, FPS: 33226.080149114634
Episode: 2, steps: 202, FPS: 36728.96703296703
Episode: 3, steps: 303, FPS: 36817.47056798623
Episode: 4, steps: 404, FPS: 36644.02638115632
Episode: 5, steps: 505, FPS: 36672.29624549974
Episode: 6, steps: 606, FPS: 35830.73768844221
Episode: 7, steps: 707, FPS: 34666.47824325419
Episode: 8, steps: 808, FPS: 43022.828640386164
Episode: 9, steps: 909, FPS: 35660.49912478119
Episode: 10, steps: 1010, FPS: 35488.926420572374
Episode: 11, steps: 1111, FPS: 42764.79488204718
Episode: 12, steps: 1212, FPS: 34796.17795851972
Episode: 13, steps: 1313, FPS: 35004.00981836033
Episode: 14, steps: 1413, FPS: 34768.934996717006
Episode: 15, steps: 1514, FPS: 35313.166157655796
Episode: 16, steps: 1608, FPS: 34621.50317143105
Episode: 17, steps: 1709, FPS: 43166.07890222985
Episode: 18, steps: 1810, FPS: 43044.472079686086
Episode: 19, steps: 1911, FPS: 43663.91181873852
Episode: 20, steps: 2012, FPS: 34941.11466840902
Episode: 21, steps: 2113, FPS: 43131.26403871358
Episode: 22, steps: 2214, FPS: 35110.30020517029
Episode: 23, steps: 2315, FPS: 34677.71808381292
Episode: 24, steps: 2416, FPS: 35544.94915254237
Episode: 25, steps: 2517, FPS: 35568.59062188227
Episode: 26, steps: 2618, FPS: 34841.518690447105
Episode: 27, steps: 2719, FPS: 43187.8667474258
Episode: 28, steps: 2820, FPS: 35383.26093788769
Episode: 29, steps: 2921, FPS: 43521.770905391655
Episode: 30, steps: 3022, FPS: 35179.59115204342
Episode: 31, steps: 3123, FPS: 34884.13307240704
Episode: 32, steps: 3224, FPS: 35863.77801995138
Episode: 33, steps: 3325, FPS: 34459.847603705195
Episode: 34, steps: 3426, FPS: 28703.053203622945
Episode: 35, steps: 3527, FPS: 43468.70636049583
Episode: 36, steps: 3628, FPS: 34813.16689722516
Episode: 37, steps: 3729, FPS: 41893.75323149236
Episode: 38, steps: 3830, FPS: 43376.15411132515
Episode: 39, steps: 3931, FPS: 32805.69036116862
Episode: 40, steps: 4032, FPS: 35433.08000662581
Episode: 41, steps: 4133, FPS: 35004.00981836033
Episode: 42, steps: 4234, FPS: 34739.66772228989
Episode: 43, steps: 4335, FPS: 35185.37774488034
Episode: 44, steps: 4436, FPS: 35794.76305220884
Episode: 45, steps: 4537, FPS: 42653.938983050844
Episode: 46, steps: 4638, FPS: 42675.2127680798
Episode: 47, steps: 4739, FPS: 34537.74182610802
Episode: 48, steps: 4840, FPS: 42816.153722978386
Episode: 49, steps: 4941, FPS: 35004.00981836033
Episode: 50, steps: 5042, FPS: 35191.16624167147
Episode: 51, steps: 5143, FPS: 35497.760371722536
Episode: 52, steps: 5244, FPS: 35851.756306042065
Episode: 53, steps: 5345, FPS: 43118.2229389236
Episode: 54, steps: 5446, FPS: 42876.228502705955
Episode: 55, steps: 5547, FPS: 42133.05180224542
Episode: 56, steps: 5648, FPS: 41592.35932335213
Episode: 57, steps: 5749, FPS: 42996.88522613065
Episode: 58, steps: 5850, FPS: 42850.46153846154
Episode: 59, steps: 5951, FPS: 35821.737251946746
Episode: 60, steps: 6052, FPS: 42187.06320875653
Episode: 61, steps: 6153, FPS: 35424.27821478844
Episode: 62, steps: 6254, FPS: 35272.4056393767
Episode: 63, steps: 6355, FPS: 35266.59038826148
Episode: 64, steps: 6456, FPS: 43092.16438356164
Episode: 65, steps: 6557, FPS: 35067.13180327869
Episode: 66, steps: 6658, FPS: 35550.85657304304
Episode: 67, steps: 6759, FPS: 35610.03895455302
Episode: 68, steps: 6860, FPS: 35902.90433031219
Episode: 69, steps: 6961, FPS: 35257.87110598319
Episode: 70, steps: 7062, FPS: 35530.189186944604
Episode: 71, steps: 7163, FPS: 35905.91758287873
Episode: 72, steps: 7264, FPS: 43950.99732895007
Episode: 73, steps: 7365, FPS: 35468.33095672359
Episode: 74, steps: 7466, FPS: 35107.41900541605
Episode: 75, steps: 7567, FPS: 34869.9167006276
Episode: 76, steps: 7668, FPS: 43083.485196374626
Episode: 77, steps: 7769, FPS: 35574.50590387494
Episode: 78, steps: 7870, FPS: 35500.70599950212
Episode: 79, steps: 7971, FPS: 35720.04742422977
Episode: 80, steps: 8072, FPS: 36087.64301982286
Episode: 81, steps: 8173, FPS: 35339.41913100942
Episode: 82, steps: 8274, FPS: 35860.7718357083
Episode: 83, steps: 8375, FPS: 34963.95946387709
Episode: 84, steps: 8405, FPS: 29726.434385002285
Episode: 85, steps: 8506, FPS: 34296.8581048581
Episode: 86, steps: 8607, FPS: 43521.770905391655
Episode: 87, steps: 8708, FPS: 35365.711168058195
Episode: 88, steps: 8809, FPS: 35530.189186944604
Episode: 89, steps: 8910, FPS: 35562.67730673317
Episode: 90, steps: 9011, FPS: 35645.64305949009
Episode: 91, steps: 9112, FPS: 36011.70101010101
Episode: 92, steps: 9213, FPS: 35497.760371722536
Episode: 93, steps: 9314, FPS: 43126.91612903226
Episode: 94, steps: 9415, FPS: 42187.06320875653
Episode: 95, steps: 9516, FPS: 35266.59038826148
Episode: 96, steps: 9617, FPS: 35521.33909000332
Episode: 97, steps: 9718, FPS: 41943.04
Episode: 98, steps: 9819, FPS: 35225.93725813092
Episode: 99, steps: 9920, FPS: 35731.980957153595
Episode: 100, steps: 10021, FPS: 35307.33745976727
Episode: 101, steps: 10122, FPS: 35711.10250417362
Episode: 102, steps: 10223, FPS: 43486.38015856881
Episode: 103, steps: 10324, FPS: 34787.68970564319
Episode: 104, steps: 10425, FPS: 42581.766497461926
Episode: 105, steps: 10526, FPS: 35723.03006012024
Episode: 106, steps: 10627, FPS: 35295.6858345021
Episode: 107, steps: 10728, FPS: 35845.748470883955
Episode: 108, steps: 10829, FPS: 35110.30020517029
Episode: 109, steps: 10930, FPS: 35615.968031968034
Episode: 110, steps: 11031, FPS: 35687.271271271275
Episode: 111, steps: 11132, FPS: 35260.777054314676
Episode: 112, steps: 11233, FPS: 35392.042356055594
Episode: 113, steps: 11334, FPS: 42518.287418008345
Episode: 114, steps: 11435, FPS: 35156.463801462734
Episode: 115, steps: 11536, FPS: 34770.725617685304
Episode: 116, steps: 11637, FPS: 35272.4056393767
Episode: 117, steps: 11738, FPS: 35648.613282226484
Episode: 118, steps: 11839, FPS: 35310.25156817432
Episode: 119, steps: 11940, FPS: 35107.41900541605
Episode: 120, steps: 12041, FPS: 42730.624051138635
Episode: 121, steps: 12142, FPS: 43730.860472247776
Episode: 122, steps: 12243, FPS: 35717.065286358324
Episode: 123, steps: 12344, FPS: 43135.61282516636
Episode: 124, steps: 12445, FPS: 35574.50590387494
Episode: 125, steps: 12546, FPS: 34949.677967486314
Episode: 126, steps: 12647, FPS: 34895.514518760196
Episode: 127, steps: 12748, FPS: 35223.03704923431
Episode: 128, steps: 12849, FPS: 42854.75388159872
Episode: 129, steps: 12950, FPS: 42876.228502705955
Episode: 130, steps: 13051, FPS: 35723.03006012024
Episode: 131, steps: 13152, FPS: 36118.10958210215
Episode: 132, steps: 13252, FPS: 42876.994331983806
Episode: 133, steps: 13353, FPS: 36255.84813559322
Episode: 134, steps: 13454, FPS: 42726.35653650255
Episode: 135, steps: 13555, FPS: 35586.34237231742
Episode: 136, steps: 13656, FPS: 34660.8610548489
Episode: 137, steps: 13757, FPS: 43744.27484662577
Episode: 138, steps: 13858, FPS: 34821.667589125835
Episode: 139, steps: 13959, FPS: 34989.69559172323
Episode: 140, steps: 14060, FPS: 35392.042356055594
