## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 1, steps: 101, FPS: 15396.926797667891
Episode: 2, steps: 202, FPS: 17284.91810431902
Episode: 3, steps: 303, FPS: 17704.809137560005
Episode: 4, steps: 404, FPS: 17766.570099667773
Episode: 5, steps: 505, FPS: 17612.243546992715
Episode: 6, steps: 606, FPS: 19399.583185961095
Episode: 7, steps: 707, FPS: 14845.548199042265
Episode: 8, steps: 808, FPS: 21571.06882468613
Episode: 9, steps: 909, FPS: 17690.16738339398
Episode: 10, steps: 1010, FPS: 17227.84230660814
Episode: 11, steps: 1111, FPS: 22269.481442923327
Episode: 12, steps: 1212, FPS: 15939.605365126677
Episode: 13, steps: 1313, FPS: 16353.312488054738
Episode: 14, steps: 1414, FPS: 15889.285348189414
Episode: 15, steps: 1515, FPS: 16391.532873563217
Episode: 16, steps: 1616, FPS: 16126.46567906819
Episode: 17, steps: 1717, FPS: 21140.4362306666
Episode: 18, steps: 1818, FPS: 16097.340106106783
Episode: 19, steps: 1919, FPS: 15664.714144483907
Episode: 20, steps: 2020, FPS: 16088.259927797833
Episode: 21, steps: 2121, FPS: 15943.169411940076
Episode: 22, steps: 2222, FPS: 16927.907569342777
Episode: 23, steps: 2323, FPS: 16404.103067484662
Episode: 24, steps: 2424, FPS: 16414.17311233886
Episode: 25, steps: 2525, FPS: 20159.221939496747
Episode: 26, steps: 2626, FPS: 15942.575293460033
Episode: 27, steps: 2727, FPS: 20079.743170937763
Episode: 28, steps: 2828, FPS: 21262.313403906366
Episode: 29, steps: 2929, FPS: 20000.88863955119
Episode: 30, steps: 3030, FPS: 16758.157703004425
Episode: 31, steps: 3131, FPS: 17101.81515829869
Episode: 32, steps: 3219, FPS: 21428.992881745122
Episode: 33, steps: 3320, FPS: 17365.603507062835
Episode: 34, steps: 3421, FPS: 17931.88900997569
Episode: 35, steps: 3522, FPS: 15442.499566849552
Episode: 36, steps: 3623, FPS: 17713.60582974495
Episode: 37, steps: 3724, FPS: 18567.727442385312
Episode: 38, steps: 3825, FPS: 18101.84513835999
Episode: 39, steps: 3926, FPS: 15433.029400093792
Episode: 40, steps: 4027, FPS: 17547.949466776045
Episode: 41, steps: 4128, FPS: 18427.765678842177
Episode: 42, steps: 4229, FPS: 24033.42553789113
Episode: 43, steps: 4330, FPS: 23695.320299086125
Episode: 44, steps: 4431, FPS: 18884.921338394986
Episode: 45, steps: 4532, FPS: 21958.579684853463
Episode: 46, steps: 4633, FPS: 23732.124479946746
Episode: 47, steps: 4734, FPS: 18011.915122937015
Episode: 48, steps: 4835, FPS: 18619.445880663272
Episode: 49, steps: 4936, FPS: 18712.286576564755
Episode: 50, steps: 5037, FPS: 23737.39155523498
Episode: 51, steps: 5138, FPS: 14264.437449986663
Episode: 52, steps: 5239, FPS: 16408.50719134737
Episode: 53, steps: 5340, FPS: 19213.140881124535
Episode: 54, steps: 5441, FPS: 23258.617375231053
Episode: 55, steps: 5542, FPS: 23678.271419083463
Episode: 56, steps: 5643, FPS: 23708.45153782211
Episode: 57, steps: 5744, FPS: 21297.242532855435
Episode: 58, steps: 5845, FPS: 22235.915176715178
Episode: 59, steps: 5946, FPS: 17747.407616361073
Episode: 60, steps: 6047, FPS: 22730.9392699644
Episode: 61, steps: 6148, FPS: 13751.374369194176
Episode: 62, steps: 6249, FPS: 14541.774575118967
Episode: 63, steps: 6350, FPS: 17086.788401629525
Episode: 64, steps: 6451, FPS: 21986.792476102375
Episode: 65, steps: 6552, FPS: 17612.96862906546
Episode: 66, steps: 6653, FPS: 15334.014623655914
Episode: 67, steps: 6754, FPS: 16871.16523385125
Episode: 68, steps: 6855, FPS: 17288.41057140548
Episode: 69, steps: 6956, FPS: 16621.43082481837
Episode: 70, steps: 7057, FPS: 17539.3164972122
Episode: 71, steps: 7158, FPS: 16918.535532091588
Episode: 72, steps: 7259, FPS: 22490.747976027757
Episode: 73, steps: 7360, FPS: 14510.701353322254
Episode: 74, steps: 7461, FPS: 15741.371992052394
Episode: 75, steps: 7562, FPS: 16295.383865315762
Episode: 76, steps: 7663, FPS: 21389.880905954702
Episode: 77, steps: 7764, FPS: 16304.078048780488
Episode: 78, steps: 7857, FPS: 16505.403608657427
Episode: 79, steps: 7958, FPS: 20613.809771610293
Episode: 80, steps: 8059, FPS: 15963.991492219859
Episode: 81, steps: 8160, FPS: 20588.0177093359
Episode: 82, steps: 8261, FPS: 16766.69572033234
Episode: 83, steps: 8362, FPS: 15174.115343690148
Episode: 84, steps: 8463, FPS: 15886.925173604664
Episode: 85, steps: 8564, FPS: 16573.78096308062
Episode: 86, steps: 8665, FPS: 16049.030573582924
Episode: 87, steps: 8766, FPS: 15849.844694724363
Episode: 88, steps: 8867, FPS: 15908.192020228313
Episode: 89, steps: 8968, FPS: 16274.927074219197
Episode: 90, steps: 9069, FPS: 16754.876165113183
Episode: 91, steps: 9170, FPS: 16635.00303289525
Episode: 92, steps: 9271, FPS: 21701.278685198336
Episode: 93, steps: 9372, FPS: 16313.40354623451
Episode: 94, steps: 9473, FPS: 20861.078993563486
Episode: 95, steps: 9574, FPS: 16373.966932026944
Episode: 96, steps: 9675, FPS: 16244.029616129399
Episode: 97, steps: 9776, FPS: 15895.779445641674
Episode: 98, steps: 9877, FPS: 21103.93685872139
Episode: 99, steps: 9978, FPS: 21401.651225612808
Episode: 100, steps: 10079, FPS: 17061.57559322034
Episode: 101, steps: 10180, FPS: 20786.07560003887
Episode: 102, steps: 10261, FPS: 16421.549274255158
Episode: 103, steps: 10362, FPS: 20827.564772893238
Episode: 104, steps: 10463, FPS: 17364.898648374397
Episode: 105, steps: 10564, FPS: 20097.665617513037
Episode: 106, steps: 10665, FPS: 16302.214228556186
Episode: 107, steps: 10766, FPS: 17762.144316200283
Episode: 108, steps: 10867, FPS: 18672.26815642458
Episode: 109, steps: 10968, FPS: 22396.55575332426
Episode: 110, steps: 11069, FPS: 18171.041794087665
Episode: 111, steps: 11170, FPS: 18854.127539553127
Episode: 112, steps: 11271, FPS: 18407.943203820832
Episode: 113, steps: 11372, FPS: 23116.604960285298
Episode: 114, steps: 11473, FPS: 18622.68785095547
Episode: 115, steps: 11574, FPS: 17397.381481029646
Episode: 116, steps: 11675, FPS: 18767.28408492718
Episode: 117, steps: 11776, FPS: 23875.160890674702
Episode: 118, steps: 11877, FPS: 16163.631857337163
Episode: 119, steps: 11978, FPS: 18253.221605939074
Episode: 120, steps: 12079, FPS: 24459.37956663427
Episode: 121, steps: 12180, FPS: 18614.58504111735
Episode: 122, steps: 12281, FPS: 18576.596092053842
Episode: 123, steps: 12382, FPS: 19332.957115097837
Episode: 124, steps: 12483, FPS: 18966.13060247373
Episode: 125, steps: 12584, FPS: 15364.302675525229
Episode: 126, steps: 12685, FPS: 18223.675583574714
Episode: 127, steps: 12786, FPS: 20556.36209878916
Episode: 128, steps: 12887, FPS: 18565.310189203265
Episode: 129, steps: 12988, FPS: 18655.983254840397
Episode: 130, steps: 13089, FPS: 17724.613995111242
Episode: 131, steps: 13190, FPS: 17686.510728016867
Episode: 132, steps: 13291, FPS: 13545.86353417978
Episode: 133, steps: 13392, FPS: 16144.113509433962
Episode: 134, steps: 13493, FPS: 16979.639942848073
Episode: 135, steps: 13594, FPS: 17888.40140491721
Episode: 136, steps: 13695, FPS: 15482.737695425594
Episode: 137, steps: 13796, FPS: 20509.060786193673
Episode: 138, steps: 13897, FPS: 20159.221939496747
Episode: 139, steps: 13998, FPS: 16310.915703991765
Episode: 140, steps: 14099, FPS: 18256.33728770163
Episode: 141, steps: 14200, FPS: 16450.148344676432
Episode: 142, steps: 14301, FPS: 14000.687502045357
Episode: 143, steps: 14402, FPS: 16707.764117784893
Episode: 144, steps: 14503, FPS: 17355.740689655173
Episode: 145, steps: 14604, FPS: 17913.868520224438
Episode: 146, steps: 14705, FPS: 20620.7648334699
Episode: 147, steps: 14806, FPS: 16349.562731684946
Episode: 148, steps: 14907, FPS: 16322.739717665014
Episode: 149, steps: 15008, FPS: 20986.95158204562
Episode: 150, steps: 15109, FPS: 16897.820048977013
Episode: 151, steps: 15210, FPS: 20766.904907528762
Episode: 152, steps: 15311, FPS: 15115.677066035403
Episode: 153, steps: 15412, FPS: 15507.431056981297
Episode: 154, steps: 15513, FPS: 16774.58469259724
Episode: 155, steps: 15614, FPS: 17062.93654528776
Episode: 156, steps: 15715, FPS: 20003.694206761116
Episode: 157, steps: 15816, FPS: 20773.96367874138
Episode: 158, steps: 15917, FPS: 16380.86334571352
Episode: 159, steps: 16018, FPS: 16413.543372338383
Episode: 160, steps: 16119, FPS: 16274.30797321972
Episode: 161, steps: 16220, FPS: 16675.85297213019
Episode: 162, steps: 16321, FPS: 16111.889729974015
Episode: 163, steps: 16422, FPS: 20794.158063575385
Episode: 164, steps: 16523, FPS: 16061.683736296742
Episode: 165, steps: 16624, FPS: 16137.414959827996
Episode: 166, steps: 16725, FPS: 16458.375317380935
Episode: 167, steps: 16826, FPS: 16040.004799040193
Episode: 168, steps: 16927, FPS: 16613.040074557317
Episode: 169, steps: 17028, FPS: 20722.64509566481
Episode: 170, steps: 17129, FPS: 16897.152652158456
Episode: 171, steps: 17230, FPS: 17221.600837291684
Episode: 172, steps: 17331, FPS: 23316.928711576194
Episode: 173, steps: 17432, FPS: 18763.168632954694
Episode: 174, steps: 17533, FPS: 17897.38152610442
Episode: 175, steps: 17634, FPS: 17874.948107295062
Episode: 176, steps: 17735, FPS: 19079.47232752085
Episode: 177, steps: 17836, FPS: 24483.175460684444
Episode: 178, steps: 17937, FPS: 18708.195207276545
Episode: 179, steps: 18038, FPS: 24186.963364993215
Episode: 180, steps: 18139, FPS: 19154.64553391538
Episode: 181, steps: 18240, FPS: 18796.14287597206
Episode: 182, steps: 18341, FPS: 22744.2322169059
Episode: 183, steps: 18442, FPS: 19500.387802543417
Episode: 184, steps: 18543, FPS: 22284.56130846963
Episode: 185, steps: 18644, FPS: 17561.63572923936
Episode: 186, steps: 18745, FPS: 23920.548392507688
Episode: 187, steps: 18846, FPS: 18866.599400246956
Episode: 188, steps: 18947, FPS: 22231.293286219083
Episode: 189, steps: 19048, FPS: 14486.134425896455
Episode: 190, steps: 19149, FPS: 23567.399768633284
Episode: 191, steps: 19250, FPS: 18528.324296232135
Episode: 192, steps: 19351, FPS: 18855.78950152056
Episode: 193, steps: 19452, FPS: 19101.621109970085
Episode: 194, steps: 19553, FPS: 24442.610295377934
Episode: 195, steps: 19654, FPS: 18854.127539553127
Episode: 196, steps: 19755, FPS: 21768.636238742176
Episode: 197, steps: 19856, FPS: 19037.86970452118
Episode: 198, steps: 19957, FPS: 22892.712328767124
Episode: 199, steps: 20058, FPS: 17605.72049382716
Episode: 200, steps: 20159, FPS: 18984.646461060573
Episode: 201, steps: 20260, FPS: 18505.082745793505
Episode: 202, steps: 20361, FPS: 12507.8648111332
Episode: 203, steps: 20462, FPS: 19751.57008310249
Episode: 204, steps: 20563, FPS: 16493.27298662246
Episode: 205, steps: 20664, FPS: 16463.442161163704
Episode: 206, steps: 20765, FPS: 16716.250849841752
Episode: 207, steps: 20866, FPS: 17457.012608642428
Episode: 208, steps: 20967, FPS: 22218.59298883407
Episode: 209, steps: 21068, FPS: 15971.739266781155
Episode: 210, steps: 21169, FPS: 16909.173866645586
Episode: 211, steps: 21270, FPS: 17547.229728066937
Episode: 212, steps: 21371, FPS: 18522.708923236783
Episode: 213, steps: 21472, FPS: 15383.086117004063
