## SLURM PROLOG ###############################################################
##    Job ID : 13200630
##  Job Name : simple_fully_connected_prior
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 13:03:35 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1, steps: 101, FPS: 26075.395136222345
Episode: 2, steps: 202, FPS: 31014.862113962594
Episode: 3, steps: 303, FPS: 30707.652024117142
Episode: 4, steps: 404, FPS: 29829.80114349463
Episode: 5, steps: 505, FPS: 30130.221001478978
Episode: 6, steps: 606, FPS: 30501.85427064024
Episode: 7, steps: 707, FPS: 29172.79290828503
Episode: 8, steps: 808, FPS: 36410.12834042553
Episode: 9, steps: 909, FPS: 29997.125788809422
Episode: 10, steps: 1010, FPS: 29492.555356404246
Episode: 11, steps: 1111, FPS: 36105.916786226684
Episode: 12, steps: 1212, FPS: 29775.821826280622
Episode: 13, steps: 1313, FPS: 29763.39279254209
Episode: 14, steps: 1414, FPS: 29838.123029711256
Episode: 15, steps: 1515, FPS: 29796.55996656916
Episode: 16, steps: 1616, FPS: 29892.328675237564
Episode: 17, steps: 1717, FPS: 36550.10747543785
Episode: 18, steps: 1818, FPS: 29531.235452474633
Episode: 19, steps: 1919, FPS: 29588.422989141713
Episode: 20, steps: 2020, FPS: 28910.59656710366
Episode: 21, steps: 2114, FPS: 28892.67493292727
Episode: 22, steps: 2215, FPS: 30062.469819408332
Episode: 23, steps: 2316, FPS: 29619.150373857658
Episode: 24, steps: 2417, FPS: 29946.731625367494
Episode: 25, steps: 2518, FPS: 36008.66997727464
Episode: 26, steps: 2619, FPS: 28926.23448275862
Episode: 27, steps: 2720, FPS: 35827.737040448876
Episode: 28, steps: 2821, FPS: 35836.74049254481
Episode: 29, steps: 2922, FPS: 28859.889908256882
Episode: 30, steps: 3023, FPS: 29373.086714727084
Episode: 31, steps: 3124, FPS: 30016.06735424121
Episode: 32, steps: 3225, FPS: 36428.73024523161
Episode: 33, steps: 3326, FPS: 36497.10015355741
Episode: 34, steps: 3427, FPS: 29911.138082919668
Episode: 35, steps: 3528, FPS: 22430.60913332984
Episode: 36, steps: 3629, FPS: 29802.787042842214
Episode: 37, steps: 3730, FPS: 35993.522463402325
