## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 1, steps: 101, FPS: 27989.467320902844
Episode: 2, steps: 202, FPS: 32805.69036116862
Episode: 3, steps: 303, FPS: 32768.0
Episode: 4, steps: 404, FPS: 33345.207170693684
Episode: 5, steps: 505, FPS: 32464.63864015784
Episode: 6, steps: 606, FPS: 33288.12698412698
Episode: 7, steps: 707, FPS: 30672.426727846287
Episode: 8, steps: 808, FPS: 37640.24353334506
Episode: 9, steps: 909, FPS: 32060.776978417267
Episode: 10, steps: 1010, FPS: 30798.287236340075
Episode: 11, steps: 1111, FPS: 38085.90830588445
Episode: 12, steps: 1212, FPS: 31620.030155210643
Episode: 13, steps: 1313, FPS: 31709.087459235103
Episode: 14, steps: 1414, FPS: 31325.987259280955
Episode: 15, steps: 1515, FPS: 31452.654609616235
Episode: 16, steps: 1616, FPS: 32123.367472593483
Episode: 17, steps: 1717, FPS: 38335.036559139786
Episode: 18, steps: 1762, FPS: 28826.831615120274
Episode: 19, steps: 1863, FPS: 31325.987259280955
Episode: 20, steps: 1964, FPS: 31207.163761032898
Episode: 21, steps: 2023, FPS: 29701.196742594122
Episode: 22, steps: 2124, FPS: 31478.111102935767
Episode: 23, steps: 2225, FPS: 37504.95380029806
Episode: 24, steps: 2326, FPS: 38511.027815284906
Episode: 25, steps: 2427, FPS: 38476.39248133825
Episode: 26, steps: 2528, FPS: 31566.369659853906
Episode: 27, steps: 2629, FPS: 31515.212375690608
Episode: 28, steps: 2730, FPS: 31662.15275310835
Episode: 29, steps: 2831, FPS: 31561.71213574327
Episode: 30, steps: 2932, FPS: 37462.25989492119
Episode: 31, steps: 3033, FPS: 31325.987259280955
Episode: 32, steps: 3134, FPS: 31298.48620967152
Episode: 33, steps: 3235, FPS: 31524.501363200943
Episode: 34, steps: 3336, FPS: 38552.67261422006
Episode: 35, steps: 3437, FPS: 23097.884029802397
Episode: 36, steps: 3538, FPS: 30898.382782030912
Episode: 37, steps: 3639, FPS: 32178.94005265137
Episode: 38, steps: 3740, FPS: 38181.08058902276
Episode: 39, steps: 3841, FPS: 28418.958947787964
Episode: 40, steps: 3942, FPS: 38031.73686549916
Episode: 41, steps: 4043, FPS: 31941.09362401075
Episode: 42, steps: 4144, FPS: 37518.10997106025
Episode: 43, steps: 4245, FPS: 37977.71930758988
Episode: 44, steps: 4346, FPS: 31900.604578331222
Episode: 45, steps: 4434, FPS: 31004.406644518273
Episode: 46, steps: 4471, FPS: 33469.87652246955
Episode: 47, steps: 4572, FPS: 31652.782480023674
Episode: 48, steps: 4673, FPS: 32123.367472593483
Episode: 49, steps: 4774, FPS: 31378.832917705735
Episode: 50, steps: 4875, FPS: 30922.94962052765
Episode: 51, steps: 4976, FPS: 31763.234687059172
Episode: 52, steps: 5077, FPS: 38531.83896244258
Episode: 53, steps: 5178, FPS: 38748.211937324515
