## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1, steps: 101, FPS: 31687.94963336049
Episode: 2, steps: 202, FPS: 37334.75940308927
Episode: 3, steps: 303, FPS: 36553.23034859877
Episode: 4, steps: 404, FPS: 36515.791054967565
Episode: 5, steps: 505, FPS: 36578.232558139534
Episode: 6, steps: 606, FPS: 35562.67730673317
Episode: 7, steps: 707, FPS: 35220.137317856264
Episode: 8, steps: 808, FPS: 42017.187978786096
Episode: 9, steps: 909, FPS: 35081.50947109471
Episode: 10, steps: 1010, FPS: 34912.600620205645
Episode: 11, steps: 1111, FPS: 42628.438421681945
Episode: 12, steps: 1212, FPS: 35666.44501875782
Episode: 13, steps: 1313, FPS: 34534.9538262835
Episode: 14, steps: 1414, FPS: 34362.97253012048
Episode: 15, steps: 1515, FPS: 35093.020096792716
Episode: 16, steps: 1616, FPS: 35427.2116594899
Episode: 17, steps: 1717, FPS: 42996.88522613065
Episode: 18, steps: 1818, FPS: 34691.7781381771
Episode: 19, steps: 1919, FPS: 35773.81118822644
Episode: 20, steps: 2020, FPS: 34607.5884161139
Episode: 21, steps: 2121, FPS: 35639.70409863379
Episode: 22, steps: 2222, FPS: 34921.14994694311
Episode: 23, steps: 2323, FPS: 35049.89415041783
Episode: 24, steps: 2424, FPS: 35362.78789882625
Episode: 25, steps: 2525, FPS: 43222.77308547181
Episode: 26, steps: 2626, FPS: 35836.74049254481
Episode: 27, steps: 2727, FPS: 41758.80995607613
Episode: 28, steps: 2828, FPS: 42025.44282907662
Episode: 29, steps: 2929, FPS: 43389.35172413793
Episode: 30, steps: 3030, FPS: 36209.81870503597
Episode: 31, steps: 3131, FPS: 35720.04742422977
Episode: 32, steps: 3232, FPS: 42953.715662650604
Episode: 33, steps: 3333, FPS: 35645.64305949009
Episode: 34, steps: 3434, FPS: 25158.42446339312
Episode: 35, steps: 3535, FPS: 35917.97565275795
Episode: 36, steps: 3636, FPS: 34983.973178510096
Episode: 37, steps: 3737, FPS: 41407.18234610918
Episode: 38, steps: 3838, FPS: 34404.42364294331
Episode: 39, steps: 3939, FPS: 32464.63864015784
Episode: 40, steps: 4040, FPS: 35368.63492063492
Episode: 41, steps: 4141, FPS: 34660.8610548489
Episode: 42, steps: 4242, FPS: 35726.01319415449
Episode: 43, steps: 4343, FPS: 34932.55556462807
Episode: 44, steps: 4444, FPS: 35734.96558636819
