## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1, steps: 101, FPS: 33575.498979752
Episode: 2, steps: 202, FPS: 37075.91715053297
Episode: 3, steps: 303, FPS: 36839.66313614053
Episode: 4, steps: 404, FPS: 37066.28036735401
Episode: 5, steps: 505, FPS: 36559.477696120324
Episode: 6, steps: 606, FPS: 36912.77031924073
Episode: 7, steps: 707, FPS: 34779.20559304122
Episode: 8, steps: 808, FPS: 42530.96808827915
Episode: 9, steps: 909, FPS: 34918.29970617042
Episode: 10, steps: 1010, FPS: 35403.75769612711
Episode: 11, steps: 1111, FPS: 42581.766497461926
Episode: 12, steps: 1212, FPS: 35809.743701347616
Episode: 13, steps: 1313, FPS: 34926.85182463875
Episode: 14, steps: 1414, FPS: 35196.95664335664
Episode: 15, steps: 1515, FPS: 35409.61827512001
Episode: 16, steps: 1616, FPS: 35257.87110598319
Episode: 17, steps: 1717, FPS: 42966.657426935824
Episode: 18, steps: 1818, FPS: 35202.748950876325
Episode: 19, steps: 1919, FPS: 35746.90909090909
Episode: 20, steps: 2020, FPS: 35696.20425531915
Episode: 21, steps: 2121, FPS: 34921.14994694311
Episode: 22, steps: 2222, FPS: 35948.15628938744
Episode: 23, steps: 2323, FPS: 35061.38403540403
Episode: 24, steps: 2424, FPS: 35494.81523272215
Episode: 25, steps: 2522, FPS: 42940.65108583247
Episode: 26, steps: 2623, FPS: 35263.683481701286
Episode: 27, steps: 2724, FPS: 42577.52866242038
Episode: 28, steps: 2825, FPS: 35630.7993670359
Episode: 29, steps: 2926, FPS: 42480.29073577599
Episode: 30, steps: 3027, FPS: 35812.741336012055
Episode: 31, steps: 3128, FPS: 35438.95029821074
Episode: 32, steps: 3229, FPS: 35720.04742422977
Episode: 33, steps: 3330, FPS: 34629.99902865469
Episode: 34, steps: 3431, FPS: 43135.61282516636
Episode: 35, steps: 3532, FPS: 29719.972768322335
Episode: 36, steps: 3633, FPS: 34739.66772228989
Episode: 37, steps: 3734, FPS: 42730.624051138635
Episode: 38, steps: 3835, FPS: 41815.952301827776
Episode: 39, steps: 3936, FPS: 31853.101630556175
Episode: 40, steps: 4037, FPS: 35254.96563658838
Episode: 41, steps: 4138, FPS: 35488.926420572374
Episode: 42, steps: 4239, FPS: 35409.61827512001
Episode: 43, steps: 4340, FPS: 35746.90909090909
Episode: 44, steps: 4441, FPS: 34941.11466840902
Episode: 45, steps: 4542, FPS: 42696.50778443114
Episode: 46, steps: 4643, FPS: 42653.938983050844
Episode: 47, steps: 4744, FPS: 34728.38769380632
Episode: 48, steps: 4845, FPS: 42560.58575407879
Episode: 49, steps: 4946, FPS: 35252.060646011865
Episode: 50, steps: 5047, FPS: 35403.75769612711
Episode: 51, steps: 5148, FPS: 34906.903394255874
Episode: 52, steps: 5249, FPS: 35515.44147434833
Episode: 53, steps: 5350, FPS: 41869.153258954786
Episode: 54, steps: 5451, FPS: 42446.57287429309
Episode: 55, steps: 5552, FPS: 43083.485196374626
Episode: 56, steps: 5653, FPS: 42337.358535378524
Episode: 57, steps: 5754, FPS: 41179.99884493214
Episode: 58, steps: 5855, FPS: 43349.78295673321
Episode: 59, steps: 5956, FPS: 35755.87195988299
Episode: 60, steps: 6057, FPS: 42670.95631358468
Episode: 61, steps: 6158, FPS: 35433.08000662581
Episode: 62, steps: 6259, FPS: 35260.777054314676
Episode: 63, steps: 6313, FPS: 32340.771064068413
Episode: 64, steps: 6414, FPS: 35324.829328709435
Episode: 65, steps: 6515, FPS: 35987.467025572005
Episode: 66, steps: 6616, FPS: 42979.60699216396
Episode: 67, steps: 6717, FPS: 35316.081228330855
Episode: 68, steps: 6818, FPS: 35356.94280991735
Episode: 69, steps: 6919, FPS: 42949.40347354683
Episode: 70, steps: 7020, FPS: 42387.69523432082
Episode: 71, steps: 7121, FPS: 34932.55556462807
