## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1, steps: 101, FPS: 31289.329920280845
Episode: 2, steps: 202, FPS: 36826.97839373332
Episode: 3, steps: 303, FPS: 36989.36607297251
Episode: 4, steps: 404, FPS: 36382.26107662216
Episode: 5, steps: 505, FPS: 36836.491131393144
Episode: 6, steps: 606, FPS: 36255.84813559322
Episode: 7, steps: 707, FPS: 34700.21964474004
Episode: 8, steps: 808, FPS: 42182.90356931572
Episode: 9, steps: 909, FPS: 35412.54929227713
Episode: 10, steps: 1010, FPS: 35156.463801462734
Episode: 11, steps: 1111, FPS: 42099.882700255854
Episode: 12, steps: 1212, FPS: 35539.04369496594
Episode: 13, steps: 1313, FPS: 35107.41900541605
Episode: 14, steps: 1414, FPS: 35159.35305719921
Episode: 15, steps: 1515, FPS: 35266.59038826148
Episode: 16, steps: 1616, FPS: 35139.13823408624
Episode: 17, steps: 1717, FPS: 42199.547050700334
Episode: 18, steps: 1818, FPS: 34790.51866308856
Episode: 19, steps: 1919, FPS: 35669.41870935468
Episode: 20, steps: 2020, FPS: 35359.86511281924
Episode: 21, steps: 2121, FPS: 35084.386419550596
Episode: 22, steps: 2222, FPS: 35547.90261736602
Episode: 23, steps: 2323, FPS: 35081.50947109471
Episode: 24, steps: 2424, FPS: 34688.96521527609
Episode: 25, steps: 2525, FPS: 42062.62982990856
Episode: 26, steps: 2626, FPS: 34963.95946387709
Episode: 27, steps: 2727, FPS: 42004.811782032404
Episode: 28, steps: 2828, FPS: 41596.40330578513
Episode: 29, steps: 2929, FPS: 40752.42979615165
Episode: 30, steps: 3030, FPS: 35278.22280860889
Episode: 31, steps: 3131, FPS: 34490.406965495
Episode: 32, steps: 3232, FPS: 41840.4897799511
Episode: 33, steps: 3333, FPS: 35480.09686515177
Episode: 34, steps: 3434, FPS: 33686.53606299213
Episode: 35, steps: 3535, FPS: 24323.100119392802
Episode: 36, steps: 3636, FPS: 34565.64660256928
Episode: 37, steps: 3737, FPS: 41657.15754625122
Episode: 38, steps: 3838, FPS: 34021.39228628231
